,Fechas,Local,Visita,Árbitro
135,17,CD La Unión,Stadio Italiano,r
136,18,Estadio Español,CD Boston College,b
137,18,Club Andino de Los Ángeles,CD Brisas,e
138,18,CD Manquehue,CD La Unión,f
139,18,CD Achao,CD Alemán de Concepción,i
140,18,CD AB Temuco,Estadio Palestino,m
141,18,CD Ceppi,CD Quilicura Basket,n
142,18,CD Liceo Curicó,Club Atlético Puerto Varas,p
143,18,Stadio Italiano,CD Arturo Prat de San Felipe,r
144,19,CD Alemán de Concepción,CD Ceppi,e
145,19,Estadio Palestino,CD Liceo Curicó,f
146,19,CD Brisas,CD Manquehue,i
147,19,Club Atlético Puerto Varas,Club Andino de Los Ángeles,j
148,19,CD Quilicura Basket,Stadio Italiano,l
149,19,CD Arturo Prat de San Felipe,Estadio Español,m
150,19,CD Boston College,CD Achao,o
151,19,CD La Unión,CD AB Temuco,p
152,20,Estadio Español,CD Brisas,a
153,20,CD Manquehue,CD Quilicura Basket,d
154,20,Club Andino de Los Ángeles,CD La Unión,e
155,20,CD Ceppi,CD Arturo Prat de San Felipe,i
156,20,CD AB Temuco,CD Boston College,k
157,20,Stadio Italiano,CD Alemán de Concepción,l
158,20,Estadio Palestino,Club Atlético Puerto Varas,p
159,20,CD Liceo Curicó,CD Achao,r
160,21,CD Boston College,Stadio Italiano,b
161,21,CD Arturo Prat de San Felipe,Club Andino de Los Ángeles,d
162,21,CD Achao,CD Ceppi,f
163,21,CD Brisas,Estadio Palestino,g
164,21,Club Atlético Puerto Varas,Estadio Español,h
165,21,CD La Unión,CD Liceo Curicó,o
166,21,CD Alemán de Concepción,CD Manquehue,q
167,21,CD Quilicura Basket,CD AB Temuco,r
168,22,CD AB Temuco,CD Brisas,d
169,22,Estadio Palestino,CD Boston College,h
170,22,Stadio Italiano,CD Ceppi,i
171,22,CD Manquehue,CD Achao,j
172,22,Club Andino de Los Ángeles,CD Quilicura Basket,k
173,22,CD Liceo Curicó,CD Arturo Prat de San Felipe,l
174,22,Club Atlético Puerto Varas,CD La Unión,m
175,22,Estadio Español,CD Alemán de Concepción,r
176,23,CD Ceppi,Estadio Español,a
177,23,CD Achao,Stadio Italiano,d
178,23,CD Arturo Prat de San Felipe,CD AB Temuco,e
179,23,CD Brisas,CD Liceo Curicó,f
180,23,CD Alemán de Concepción,Club Andino de Los Ángeles,g
181,23,CD Boston College,CD Manquehue,m
182,23,CD Quilicura Basket,Club Atlético Puerto Varas,n
183,23,CD La Unión,Estadio Palestino,p
184,24,Club Andino de Los Ángeles,CD Ceppi,a
185,24,Club Atlético Puerto Varas,CD Alemán de Concepción,c
186,24,CD AB Temuco,CD Achao,j
187,24,CD Liceo Curicó,CD Boston College,l
188,24,CD La Unión,CD Brisas,m
189,24,CD Manquehue,CD Arturo Prat de San Felipe,n
190,24,Estadio Español,Stadio Italiano,o
191,24,Estadio Palestino,CD Quilicura Basket,r
192,25,CD Boston College,Club Andino de Los Ángeles,a
193,25,CD Ceppi,CD AB Temuco,b
194,25,Stadio Italiano,CD Manquehue,h
195,25,CD Quilicura Basket,CD La Unión,k
196,25,CD Brisas,Club Atlético Puerto Varas,l
197,25,CD Alemán de Concepción,CD Liceo Curicó,o
198,25,CD Achao,Estadio Español,p
199,25,CD Arturo Prat de San Felipe,Estadio Palestino,r
200,26,CD AB Temuco,CD Alemán de Concepción,a
201,26,CD Manquehue,Estadio Español,d
202,26,Club Andino de Los Ángeles,CD Achao,h
203,26,CD La Unión,CD Boston College,m
204,26,CD Liceo Curicó,Stadio Italiano,n
205,26,Club Atlético Puerto Varas,CD Arturo Prat de San Felipe,o
206,26,CD Brisas,CD Quilicura Basket,p
207,26,Estadio Palestino,CD Ceppi,r
208,27,CD Ceppi,CD Manquehue,a
209,27,CD Alemán de Concepción,Estadio Palestino,d
210,27,CD Boston College,Club Atlético Puerto Varas,e
211,27,CD Achao,CD La Unión,h
212,27,CD Arturo Prat de San Felipe,CD Brisas,n
213,27,CD Quilicura Basket,CD Liceo Curicó,o
214,27,Estadio Español,CD AB Temuco,q
215,27,Stadio Italiano,Club Andino de Los Ángeles,r
216,28,CD AB Temuco,CD Manquehue,a
217,28,Club Atlético Puerto Varas,CD Achao,b
218,28,CD Liceo Curicó,CD Ceppi,f
219,28,CD Quilicura Basket,CD Boston College,g
220,28,CD La Unión,CD Arturo Prat de San Felipe,h
221,28,Club Andino de Los Ángeles,Estadio Español,k
222,28,Estadio Palestino,Stadio Italiano,n
223,28,CD Brisas,CD Alemán de Concepción,q
224,29,Stadio Italiano,CD AB Temuco,c
225,29,Estadio Español,CD Liceo Curicó,d
226,29,CD Manquehue,Club Andino de Los Ángeles,e
227,29,CD Ceppi,Club Atlético Puerto Varas,f
228,29,CD Boston College,CD Brisas,k
229,29,CD Achao,Estadio Palestino,l
230,29,CD Alemán de Concepción,CD La Unión,o
231,29,CD Arturo Prat de San Felipe,CD Quilicura Basket,r
232,30,CD Quilicura Basket,CD Alemán de Concepción,b
233,30,Estadio Palestino,Estadio Español,c
234,30,CD Liceo Curicó,CD Manquehue,g
235,30,CD Brisas,CD Achao,h
236,30,CD La Unión,CD Ceppi,m
237,30,Club Andino de Los Ángeles,CD AB Temuco,o
238,30,Club Atlético Puerto Varas,Stadio Italiano,p
239,30,CD Arturo Prat de San Felipe,CD Boston College,r
